name ;price ;pubdate ;features_promo  ;desc ;features ;superficie;etage;NbPieces;NbChambres;NbSallesBains;age;etat;quartier;ville;categorie
Appartement 3CH 190 m2 proche Théophile Gauthier;3400000.0;04/11/2020;;"AGENCE IMMOBILIERE MOROCCOLIDAYS VOUS PROPOSE: BEL APPARTEMENT 3CH 190 M2 EN VENTE AU MAARIF PROCHE ECOLE THEOPHILE GAUTHIER Superficie TF: 190 m2 dont 165 m2 habitable et 2 places de garage de 25 m2Situation: Résidence très haut standing calme et sécurisée au Maarif proche Théophile GauthierEtage: 4ème avec ascenseur (2 appartements par étage). Immeuble de 5 étages Atouts: appartement très bien ensoleillé et traversant, vue dégagée des 2 côtés de l'appartement, aucun vis à vis, résidence très haut standing, peu de travaux à prévoir.  Composition:un hall d'entrée un double salon climatisé avec cheminée et balcon avec vue dégagéeune salle d'eau invitésune salle à manger attenante à la cuisineune grande cuisine équipée avec une grande buanderie ferméeune belle suite parentale climatisée, avec dressing, un coin nuit, grand balcon avec vue dégagée et salle de bains privative avec baignoireun hall côté chambre enfant avec2 chambres à coucher climatisées avec placards, vue dégagée et une salle de bains avec baignoire 2 places de garage titrées sont disponibles";       Garage      ,       Ascenseur      ,       Concierge      ,       Chambre rangement      ,       Salon Marocain      ,       Salon européen      ,       Climatisation      ,       Double vitrage      ,       Antenne parabolique      ,       Cheminée      ,       Sécurité      ,       Porte blindée      , Marbre      ,       Cuisine équipée      ,       Four      ,       Machine à laver      ,       Micro-ondes      ,       Réfrigérateur      ,       TV      ,       Internet      ,;190.0;4.0;5.0;3.0;2.0;10-20 ans;Bon état;Maârif ;Casablanca;Appartements
Superbe appartement 2ch meuble 105 M2 résidence les faubourgs d’anfa;2900000.0;04/11/2020;;AGENCE IMMOBILIERE MOROCCOLIDAYS VOUS PROPOSE:SUPERBE APPARTEMENT MEUBLE 2CH EN VENTE RESIDENCE LES FAUBOURGS D’ANFAEtage: 5ème avec ascenseurSuperficie TF: 105 m2 dont 9 m2 de terrasse et 14 m2 de parkingOrientation: Sud Est, Ensoleillé toute la journéeSituation: Résidence fermée et sécurisée Faubourg d’Anfa situé quartier Casablanca Finance CityEquipements: parquet dans les chambres, climatisation centrale réversible, domotique avec écran de contrôle des lumières et des volets roulants électriques, visiophone.Il comporte:un hall d’entrée avec une penderieune cuisine moderne équipée avec sa petite buanderieun grand salon avec une terrasse et une belle vue dégagéeune salle d’eau de réceptionune grande chambre à coucher avec placards et vue sur le jardinune salle de bains avec douche italienneune grande suite parentale avec un grand dressing séparé et une salle de bains privative avec baignoire.Une place de garage titrée est disponible;       Terrasse      ,       Garage      ,       Ascenseur      ,       Jardin      ,       Salon européen      ,       Climatisation      ,       Chauffage central      ,       Double vitrage      ,       Antenne parabolique      ,       Sécurité      ,       Porte blindée      , Marbre      ,       Cuisine équipée      ,       Four      ,       Machine à laver      ,       Micro-ondes      ,       Réfrigérateur      ,       TV      ,       Internet      ,;105.0;5.0;3.0;2.0;2.0;1-5 ans;Bon état;Casablanca Finance City ;Casablanca;Appartements
Maison à acheter à Casablanca. 6 chambres.;3800000.0;04/11/2020;;"Affaire à saisir pour cette maison à vendre. Prix 3 800 000 DH. 6 pièces, 6 chambres, 6 salles de bains, surface 120 m². Moins de 20 ans. Venez découvrir cette maison à vendre à Casablanca.";;120.0;;6.0;6.0;6.0;10-20 ans;Bon état;Sidi Moumen ;Casablanca;Maisons
Bel appartement jamais habité, secteur chic;1050000.0;04/11/2020;;Appartement dans secteur respectueux, 2 ch , Salon, cuisine, salle de bain+salle d'eau (balcon dans chambre, et balcon dans la cuisine, jardinière dans salon, et garage au sous sol . Vue impeccable, dégagée, (pas de face à face) et beaucoup d'espace et de verdure.;       Terrasse      ,       Garage      ,       Ascenseur      ,       Jardin      ,       Concierge      ,       Salon Marocain      ,       Salon européen      ,       Double vitrage      ,       Sécurité      ,       Porte blindée      ,;91.0;3.0;6.0;2.0;2.0;1-5 ans;Nouveau;Hay Hassani ;Casablanca;Appartements
Appartement de 103 m² à vendre à Californie;1500000.0;04/11/2020;;"Bel appartement de 103 m² dans une résidence fermée, sécurisée et très bien située à Californie avec toutes les commodités à proximité. Très bien agencé, il comprend un grand salon pouvant être aménagé comme double salon, avec cheminée fonctionnelle, deux chambres dont une suite parentale avec sa salle de bain privative et placards.Le bien dispose également d'une seconde salle de bain et d'une cuisine bien équipée, avec accès au balcon qui offre une vue dégagée. Etant au 5 ème étage, et sans vis à vis, l'appartement profite d'une belle luminosité tout au long de la journée. Une place au garage est disponible au sous-sol de l'immeuble.";       Garage      ,       Ascenseur      ,       Jardin      ,       Concierge      ,       Double vitrage      ,       Cheminée      ,       Sécurité      ,       Cuisine équipée      ,;103.0;5.0;3.0;2.0;2.0;;Bon état;Californie ;Casablanca;Appartements
Appartement de 128m² à Gauthier;2100000.0;04/11/2020;;"Vente d'un Magnifique appartement meublé et bien ensoleille d'une superficie totale de 128m² , et 114m² habitable situé au 2 éme étage dans une résidence bien sécurisé à Gauthier à proximité de Boulevard Ibrahim Roudani,et centre ville. L'appartement se compose:- Séjour- Salon- 3 chambres dont une suite parentale avec salle de bain.- Cuisine avec balcon- une autre salle de bain pour les invités.- Place au garage titré- Ascenseur.Prix de vente: 2 200 000 Dhs légèrement négociable Pour lus d'informations contacter nous";       Garage      ,       Ascenseur      ,       Concierge      ,       Salon européen      ,       Climatisation      ,       Antenne parabolique      ,       Sécurité      , Parquet      ,       Cuisine équipée      ,       Four      ,       Machine à laver      ,       Micro-ondes      ,       Réfrigérateur      ,       TV      ,       Internet      ,;128.0;2.0;4.0;3.0;2.0;5-10 ans;Bon état;Maârif ;Casablanca;Appartements
Belle villa à Californie;8200000.0;04/11/2020;;"Vente d’une très belle villa moderne, dotée de finitions haut de gamme (marbre de qualité et belle boiserie...) située dans une résidence très calme et sécurisée à Californie. Surface Terrain : 511m2  Surface habitable : 400m2 sur 3 niveaux Au Rez de chaussée:1 hall d’entrée 1 double salon avec cheminée fonctionnelle et vue sur jardin (qui fait le tour de la maison) 1 séjour 1 salle d’eau invité, grande cuisine équipée. A l’étage*1 suite parentale avec terrasse avec grand dressing et salle de bain *3 chambres ( dont une avec sa salle de bain)1 salle de bain pour les 2 autres (qui sont reliées par un spacieux balcon)  Chambre de personnel avec salle de bain/ 3 grands débaras/ garage 3 places Pas de travaux à prevoir.";       Terrasse      ,       Garage      ,       Jardin      ,       Chambre rangement      ,       Salon Marocain      ,       Salon européen      ,       Climatisation      ,       Cheminée      ,       Sécurité      , Marbre      ,       Cuisine équipée      ,       Internet      ,;511.0;;6.0;4.0;4.0;10-20 ans;Nouveau;Californie ;Casablanca;Villas & maisons de luxe
Magasin de 170 m2 au quartier des hôpitaux;3600000.0;04/11/2020;;"A vendre au quartier 2 mars un magasin de 170m2 dont 60 m2 de Mezzanine, qui donne sur une voie de 60m2 idéal pour un café, restaurant, centre ou cabinet médical, laboratoire d'analyse, showroom, salon de coiffure, école ...etcLe magasin a une hauteur sous plafond de 5,80m";;170.0;;;;;Moins d'un an;Nouveau;Les Hôpitaux ;Casablanca;Locaux commerciaux
Appartement à vendre à Casablanca. 1 belle chambre.;;04/11/2020;;je mets mon appartement à louer d 'une superficie de 70 m2 situé dans un secteur calme le prix à négocier si vous êtes intéresse contacter moi et merci;;70.0;4.0;2.0;1.0;;;Bon état;Oulfa ;Casablanca;Appartements
Studio à vendre à CIL;1100000.0;04/11/2020;;"Nous mettons en vente un très joli studio meublé au CIL d'une superficie de 38 m2 + place de garage titrée de 12 m2, meublé au 1er étage d'un immeuble récent donnant sur villasExcellent investissement locatif";;38.0;;2.0;1.0;;;Bon état;CIL (Hay Salam) ;Casablanca;Appartements
Vend local commercial à Casablanca. Surface de 100.0 m²;800000.0;04/11/2020;;"Local idéal à la vente. Prix 800 000 DH. 1 salle de bains, superficie de 100 m². Moins de 10 ans. Type de sol: Marbre. Ce local commercial est proposé à la vente à Casablanca.";;100.0;;;;;5-10 ans;Bon état;Hay Moulay Abdellah ;Casablanca;Locaux commerciaux
nan;;nan;;;;;;;;;an;;nan;nan;
Bel appartement à vendre dans un beau quartier LES PRINCESSES;1950000.0;04/11/2020;;"EXCELLENCE LUXURY AT IMMO vous propose un bel appartement à la vente , dans un beau quartier trés demandé , LES PRINCESSES , l 'immeuble bien sécurisé bien ensoleillé, sécurisé avec des agents de sécurité 24/24 Superficie : 125 m²l ' appartement est trés ensoleillé, trés lumineux , il est proche de toute commodité ,Grand salon bien ensoleillé , hall, une salle d ‘eau , suite parentale avec sa salle de bainDeux autres chambres bien ensoleillé avec une salle de bain communeCuisine équipée avec sa buanderieGarage titreprix : 1.950 000 dhsPour tout renseignement veuillez nous contacter";       Garage      ,       Sécurité      ,       Cuisine équipée      ,;125.0;;4.0;3.0;2.0;;Bon état;Les princesses ;Casablanca;Appartements
Plateaux bureaux 177 M2;3097500.0;04/11/2020;;"Walili GROUPE vous propose la vente d' un bureau commercial situé au boulevard abdelmoumen d'une superficie de 177m2 avec une place de parking titré et gratuite , proche de toute les commodités ( banque, école, pharmacie , clinique, restaurant......) N'hésiter pas à prendre contact avec nous pour tous complément d'information . walili GROUPE VOUS REMERCIE DE VOTRE VISITE";       Garage      ,       Ascenseur      ,       Climatisation      ,       Double vitrage      ,       Sécurité      , Carrelage      ,;177.0;;;;;1-5 ans;Nouveau;Les Hôpitaux ;Casablanca;Bureaux
Appartement à vendre à cité essalam, avant. Azhar o;500000.0;04/11/2020;;Moyen standing adoha, se trouve au 3ème étage, avec deux façades ensoleillée toute la journée, peu de vis à vis. Entièrement rénovée et jamais habite.pour plus d information et visite merci de me contacter .;;59.0;3.0;3.0;2.0;;5-10 ans;Bon état;Oulfa ;Casablanca;Appartements
Magasin en vente au twin center;600000.0;04/11/2020;;"Occasion à saisir !!!Magasin en vente d'une superficie de 17 m² en plein twin center Contactez nous rapidement pour profiter de cette offre.";       Ascenseur      ,       Double vitrage      ,       Sécurité      , Marbre      ,;17.0;;;;;5-10 ans;Bon état;Maârif ;Casablanca;Locaux commerciaux
Triangle d’or, Sublime studio neuf dernier étage;8500.0;04/11/2020;;"Superbe appartement une chambre meublé neuf 70m au calme de quartier Triangle d’or dernier étage d’un immeuble de très haut standing. Il se compose d’un salon lumineux meublé avec goût ouvert sur une grande terrasse, un coin table à manger, une cuisine américaine équipée, une chambre à coucher avec dressing ouverte sur la terrasse. Immeuble neuf très bien entretenu et sécurisé avec ascenseur et garage. loaction longue durée";       Terrasse      ,       Garage      ,       Ascenseur      ,       Concierge      ,       Chambre rangement      ,       Salon européen      ,       Antenne parabolique      ,       Sécurité      , Marbre      ,       Cuisine équipée      ,       Four      ,       Machine à laver      ,       Micro-ondes      ,       Réfrigérateur      ,       TV      ,;70.0;;2.0;1.0;;Moins d'un an;Nouveau;Triangle d'Or ;Casablanca;Appartements
Showroom de 46 + 29m² de soupente en vente, ICHRAK CENTER, Casablanca;990000.0;04/11/2020;Haut standing,Finalisé,;"ICHRAK CENTER est un projet immobilier appartenant au groupe ASTA IMMOBILIER, développeur immobilier depuis 25 ans. Le projet ICHRAK dédié à 100 % aux plateaux bureaux et étalé sur une superficie de plus de 11 Hectares à pour vocation de devenir le nouveau centre d'affaire de référence, un hub incontournable, pour tous les grands groupes et leurs filiales ainsi que les particulier.ICHRAK BUSINESS CENTER est situé à LISSASFA est plus précisément à la nouvelle rocade SUD-OUEST, une région en plein essor aujourd'hui grâce à ces échangeurs permettant un accès facile à plusieurs routes. Nos Services - Système de TV avec parabole collective- Service d'accueil- Accès au centre sécurisé par télésurveillance en dehors des heures d'ouverture et agent de sécurité.- Parking* au sous-sol- Détection d’incendies- Accessibilité : Ascenseurs (*) Parking en option Voici les distances et temps de parcours exacts des principaux points d’intérêts : 0.5 km de plusieurs PME et entreprises nationales et internationales.3 kms de l’échangeur autoroutier Casa/El Jadida/Safi, soit 5 min5 Kms du Technoparc et du centre commercial Marjane, soit 10 min6 kms de l’entrée de Casablanca et de l’OCP par la route d’El Jadida, soit 10 min6 kms des plages de Casablanca, soit 10 min6 kms de la zone de Sidi Mâarouf et de la PII Casanearshore, soit 10 min7 kms de l’échangeur autoroutier Casa/Rabat/Marrakech, soit 10 min7 kms de la Gare Oasis soit, 10 min9 Kms du Morocco Mall et de la Corniche, soit 15 min14 Kms de la Vieille ville, soit 20 min25 Kms de l’aéroport de Casablanca, soit 30 min L’environnement immédiat se caractérise également par la proximité des facultés, d’une zone d’activité regroupant de nombreuses enseignes commerciales (magasins spécialisés, concessionnaires automobiles, salle des fêtes, industries légères etc.).";       Garage      ,       Ascenseur      ,       Jardin      ,       Concierge      ,       Sécurité      , Carrelage      ,;75.0;;;;;;Nouveau;Lissasfa ;Casablanca;Bureaux
Appartement à l'achat à Casablanca. 5 grandes pièces. Parking et terrasse;2200000.0;04/11/2020;;"Affaire à saisir pour cet appartement à vendre. Prix 2 200 000 DH. 5 pièces, 3 chambres, 2 salles de bains, surface 156 m². 1er étage. Moins de 10 ans. Les extérieurs sont constitués d'un jardin et d'une terrasse. Un ascenseur et un garage sont également à votre disposition. Cet appartement est en vente à Casablanca. Équipé d'une parabole. La résidence est sécurisée. Confort et sécurité avec service de conciergerie et cheminée. Contactez-nous si vous êtes intéressé par cet appartement à Casablanca.h";       Terrasse      ,       Garage      ,       Ascenseur      ,       Jardin      ,       Concierge      ,       Antenne parabolique      ,       Cheminée      ,       Sécurité      ,;156.0;1.0;5.0;3.0;2.0;5-10 ans;Nouveau;Californie ;Casablanca;Appartements
Vente appartement Aliance darna anassi;380000.0;04/11/2020;;Je met en vente mon appartement situé au boulevard Med zafzaf en face de la station de tramway sidi moumen terminus. C’est un appartement bien ensoleillé et il est bien fini ( gabes, spot, peinture fayroz..), en 3ème étage dans un immeuble sécurisé sous vidéo surveillance et un bon voisinage;       Antenne parabolique      ,       Sécurité      ,;51.0;3.0;3.0;2.0;;5-10 ans;Bon état;Anassi ;Casablanca;Appartements
RESTAURANT CLÉ EN MAIN, tout ÉQUIPÉ, TERRASSE;1300000.0;04/11/2020;;"L’Agence NIKAIA PRESTIGE vous propose à la Vente un Fonds de Commerce de RESTAURANT de 190 m² entièrement ÉQUIPÉ et aux Normes, CLÉ EN MAIN, idéal CAFÉ – RESTAURANT, TERRASSE possible, emplacement stratégique, Rentabilité assurée, quartier GAUTHIER. Il se compose : -salle de restaurant/café Climatisé (caméras) avec comptoir (44 couverts, mobilier, Caisse enregistreuse avec 2 imprimantes), -Deux toilettes pour les clients,-Une cuisine Climatisée (caméras) et entièrement équipée dont :. piano, hotte aspirante, chambre froide avec extracteur d’air, frigo négatif, grill à roches volcaniques, Friteuse à gaz, Four induction/vapeur de marque LOTUS, salamandre, trancheuse, machine à glaçons, coffre congélateur, lave-vaisselle, ..... ustensiles de cuisine et de service,.....)-un toilette pour le personnel, -une pièce technique, -Une place de parking au sous-sol.Électricité 380 Volts aux normes, Extincteurs de fumée, Leds, Fibre Optique.  PRIX DE VENTE : 1.300.000 DhsLOYER : 14.500 DhsInfos et visite Contacter Danielle NIKAIA (Référence annonce : 2592 CMV GAUTHIER) Pour toutes vos recherches de biens immobiliers, nous vous invitons à consulter nos Annonces sur : Notre Site web : www.immobilier-lemaroc.com *Honoraires d’Agence sont de : 2,5% du prix de vente (Hors TVA 20%)";       Meublé      ,       Terrasse      ,       Garage      ,       Chambre rangement      ,       Climatisation      ,       Sécurité      ,       Porte blindée      ,       Cuisine équipée      ,;190.0;;;;2.0;;Bon état;Gauthier ;Casablanca;Locaux commerciaux
Appartement 212 m², SPACIEUX Salon, Rue CALME;3700000.0;04/11/2020;;"L’Agence NIKAIA PRESTIGE vous propose à la Vente bel Appartement de 212 m² avec plusieurs BALCONS, un SPACIEUX SALON, idéalement situé dans une Rue très CALME, au 2ème étage d’une Résidence de Standing sécurisée par gardiennage, proche de tous les commerces et commodités, au cœur du quartier RACINE. Il se compose : -D’un très grand salon,-Un deuxième salon avec un BALCON, -Un toilette invités. -Une cuisine meublée et équipée avec un BALCON et un espace salon /salle à manger. COIN NUIT : -Une suite parentale avec un BALCON, dressing et salle de bain avec baignoire, -2 autres chambres avec dressing/placards,-Une deuxième salle de bain avec baignoire,-Une place de parking attribuée. PRIX DE VENTE : 3.700.000 DhsInfos et visite Contacter Danielle NIKAIA(Référence annonce : 2229-3 AVV RACINE)  Pour toutes vos recherches de biens immobiliers, nous vous invitons à consulter nos Annonces sur : Notre Site web*Honoraires d’Agence ; 2,5% du prix de vente (Hors TVA)";       Terrasse      ,       Garage      ,       Ascenseur      ,       Concierge      , Marbre      ,       Cuisine équipée      ,       Four      ,;212.0;2.0;4.0;3.0;2.0;;Bon état;Racine ;Casablanca;Appartements
Superbe appartement à vendre à Casablanca. Superficie 136.0 m². Terrasse et jardin;;03/11/2020;;"Superbe appartement. Prix 2 120 000 DH. 2 salons et 3 chambres, 2 salles de bains, 136 m². 2ème étage. Moins de 10 ans. Revêtement: Marbre. Résidence parfaitement équipée avec un parking. Vous profiterez également d'un jardin et d'une belle terrasse. Idéal si vous souhaitez acheter un appartement à Casablanca. Salon traditionnel marocain. Confortable salon européen. Contactez-nous si vous êtes intéressé par cet appartement à Casablanca.";       Terrasse      ,       Garage      ,       Jardin      ,       Chambre rangement      ,       Salon Marocain      ,       Salon européen      , Marbre      ,;136.0;2.0;5.0;3.0;2.0;5-10 ans;Bon état;Californie ;Casablanca;Appartements
Appartement à vendre;;03/11/2020;;"Je vends mon appartement situé à laymoune extention lot alkhozama , résidence agée de 6 ans , trés calme ( 10 Appart dans la résidence), bien surveillée : concierge et camera , parking. Quartier trés calme , trés bon voisinage et près de toute comodité :TRAMWAY et BIM deux minutes à pieds, carrefour , pharmacie ,coiffeur,parfumerie, café sympa... Résidence orienté SUD ,l'appartement est situé au rez de chaussée supérieur avec deux facade, ensoleillé matin et aprés midi, se compose d'un salon , hall , 3 chambres avec placards dont suite parentale avec SDB et SDB i et une belle terasse de 23 metres . on cède notre appartement suite à une immigration prochaine au CANADA, prix de vente 108 légerement négociable . Visite possible le week end sur RDV et au cours de la semaine à partir de 18H30;";       Terrasse      ,       Garage      ,       Concierge      ,       Salon Marocain      ,       Sécurité      ,       Porte blindée      , Marbre      ,       Cuisine équipée      ,       Four      ,       Réfrigérateur      ,       Internet      ,;117.0;;4.0;3.0;2.0;5-10 ans;Nouveau;Laymoune ;Casablanca;Appartements
Beau local à vendre à Casablanca. Surface totale 120.0 m²;2100000.0;03/11/2020;;"Local idéal à la vente. Prix 2 100 000 DH. 1 salle de bains, surface de 120 m²avec une cave de 120m également . Moins de 5 ans. Revêtement: Carrelage. Ce local est en vente à Casablanca.";;120.0;;;;;1-5 ans;Nouveau;Hay Hassani ;Casablanca;Locaux commerciaux
Bel appartement à vendre à Casablanca. 3 grandes pièces. Système de parabole et résidence sécurisée.;950000.0;03/11/2020;;"Faites une belle affaire en achetant cet appartement. Prix 950 000 DH. 3 pièces dont 3 chambres, 2 salles de bains, 90 m². 2ème étage. Moins de 10 ans. Les extérieurs sont constitués d'un jardin et d'une terrasse. Un garage est également à votre disposition. Cet appartement est en vente à Casablanca. Résidence sécurisée. Superbe salon marocain et antenne parabolique. Four. Programmez dès maintenant votre visite pour cet appartement d'exception à Casablanca. Salon contemporain. Tranquillité garantie avec fenêtres en double vitrage. Cuisine équipée.";       Terrasse      ,       Garage      ,       Jardin      ,       Concierge      ,       Salon Marocain      ,       Salon européen      ,       Double vitrage      ,       Antenne parabolique      ,       Sécurité      ,       Cuisine équipée      ,       Four      ,;90.0;2.0;3.0;3.0;2.0;5-10 ans;Bon état;Bernoussi ;Casablanca;Appartements
BOURGOGNE Studio idéal pour investissement locatif;700000.0;03/11/2020;;"Joli studio à vendre à Bourgogne très bien situé dans une ruelle propre et calme. D'une superficie de 34 m² au 4 ème étage donnant sur rue. Idéal pour investissement locatif excellent rendement.  Composition : Un salonUne cuisine américaine Une chambre à coucher Une salle de bain";       Ascenseur      ,       Concierge      ,       Salon européen      ,       Antenne parabolique      ,       Sécurité      , Marbre      ,       Cuisine équipée      ,       Four      ,       Internet      ,;34.0;4.0;2.0;1.0;;5-10 ans;Bon état;Bourgogne Ouest ;Casablanca;Appartements
Appart Neuf sans vis à vis;1150000.0;03/11/2020;;Appartement neuf à la vente, équipé en domotique, sans vis a vis dans un quartier calme et dans un emplacement stratégique. Résidence sécurisé avec agents de sécurité et places de parking. A proximité de la rocade et des accès pour les autoroutes A1 et A7. Vue sur jardin sur le salon et vue sur les villas avec balcon dans la suite parentale. Positionnement Sud, donc très bien ensoleillé durant toute la journée. 2 appartements par étage;       Terrasse      ,       Garage      ,       Ascenseur      ,       Jardin      ,       Concierge      ,       Chambre rangement      ,       Salon européen      ,       Climatisation      ,       Chauffage central      ,       Sécurité      , Marbre      ,       Cuisine équipée      ,;833.0;4.0;3.0;2.0;2.0;Moins d'un an;Nouveau;Nassim 2 ;Casablanca;Appartements
Superbe appartement à vendre à Casablanca. 4 pièces confortables. Parking et ascenseur.;1000000.0;03/11/2020;;"Agréable appartement à vendre. Prix 1 000 000 DH. 4 pièces, 3 chambres, 2 salles de bains, surface 86 m². Bon état. Jardin privatif et terrasse. Dispose également d'un ascenseur et d'un garage. Cet appartement est proposé à la vente à Casablanca. Sécurité garantie avec surveillance. Système d'antenne parabolique. Nombreux équipements dont climatisation. La résidence dispose également d'un service de conciergerie. Contactez-nous si vous êtes intéressé par cet appartement à Casablanca. Calme garanti avec double vitrage.";       Terrasse      ,       Garage      ,       Ascenseur      ,       Jardin      ,       Concierge      ,       Climatisation      ,       Double vitrage      ,       Antenne parabolique      ,       Sécurité      ,;86.0;;4.0;3.0;2.0;;Bon état;Mandarona ;Casablanca;Appartements
DV. 420: Superbe Villa de 1134 m² à Californie:;17000000.0;03/11/2020;;"Dans une jolie petite résidence d’une dizaine de villas, sécurisée avec gardien 24h/24, à vendre une magnifique villa de 724 m² en 3 niveaux, construite sur un terrain de 1124 m², avec jardin et piscine (Façade de 33 m et 35 m de profondeur). Orientée plein Sud, la maison est très lumineuse et sans vis-à-vis.Résidence idéalement Située sur le Bd de la Mecque à 2 pas de la mosquée Al Hamd, proche des accès de l’autoroute.  Elle se compose de : A Rez-de-chaussée ;- Un grand quadruple salon très lumineux avec cheminée donnant accès à une belle terrasse en jardin face à la piscine ;- Une salle de bain visiteurs ;- Un petit salon télévision ; - Une belle suite avec placards et salle de bain privative avec vue sur la piscine ;- Une grande cuisine avec cour ; Au sous-sol ;- Une chambre du personnel avec sa salle de bain ; - Cave aménagée avec débarras et local technique ; A l’étage ;- Trois Suites avec placards et salle de bains toutes avec balcon ;- Une très belle chambre parentale avec salon bibliothèque, salle de bain, dressing, et balcon ; - Deux places de garage couvertes ;- Plusieurs places sécurisées disponibles devant la villa ; Très belles prestations avec marbre dans toute la villa, parquet dans les chambres, climatisation dans toutes les pièces ; menuiserie aluminium de luxe, boiserie de qualité, et sanitaires de prestige. * Les honoraires agence sont de (H.T.) : - Location 1 mois de loyer ;- Vente 2,5 % pour chacune des parties.";       Terrasse      ,       Garage      ,       Piscine      ,       Jardin      ,       Chambre rangement      ,       Salon Marocain      ,       Salon européen      ,       Climatisation      ,       Antenne parabolique      ,       Cheminée      ,       Sécurité      , Marbre      ,       Cuisine équipée      ,       TV      ,;724.0;;10.0;6.0;7.0;10-20 ans;Bon état;Californie ;Casablanca;Villas & maisons de luxe
Superbe Villa avec piscine à Aïn Diab:;8900000.0;03/11/2020;;"Superbe villa avec piscine à vendre, près du Morocco Mall, dans une résidence fermée, d'une superficie de 448 m² habitable sur 2 niveaux, construite sur un terrain de de 478 m² ; très belles prestations : Au Rez de chaussé :-Une belle entrée ouverte avec salle de bain invité ; -Un Triple salon traversant avec salle à manger donnant sur un beau jardin avec une jolie piscine ; -Un joli jardin avec piscine et terrasse ;-Un joli salon marocain ;-Une Jolie cuisine avec une buanderie ;-Une pièce avec rangements ;-Une chambre avec salle de bain pour le personnel ;Au premier étage :-Une très belle suite parentale avec dressing et salle de bain avec une très belle vue dégagée donnant coté piscine et balcon ;-Une belle suite avec placard et salle de bain et balcon;-Deux belles chambres avec placard ;-Une salle de bain attenante ; -Un petit salon aménagé ; Très belles prestations : -Résidence sécurisée avec gardiens et caméras de sécurité installés ;-Marbre au sol dans toute la maison et parquet dans les chambres ;-Fibre optique installée ;-Chauffage centralisé ;-Climatisation dans la suite parentale ;-Une belle terrasse avec un solarium ;-Garage couvert (02 place) ;     - Référence : DV.304";       Terrasse      ,       Garage      ,       Piscine      ,       Jardin      ,       Concierge      ,       Vue sur mer      ,       Chambre rangement      ,       Salon Marocain      ,       Salon européen      ,       Climatisation      ,       Antenne parabolique      ,       Cheminée      ,       Sécurité      , Marbre      ,       Cuisine équipée      ,       Four      ,       Machine à laver      ,       Micro-ondes      ,       Réfrigérateur      ,       TV      ,       Internet      ,;478.0;;8.0;5.0;5.0;5-10 ans;Bon état;Ain Diab Extension ;Casablanca;Villas & maisons de luxe
DV.621: Villa de 1235 m² Bd Abdelkrim Khattabi;19760000.0;03/11/2020;;"A vendre sur Bd Abdelkrim Khattabi, côte Anfa, sur un terrain de 1235 m², une villa (ancienne) à usage bureau, de Siège de société, d’administration, de Banque, etc (Zone D, secteur D4), d'une superficie construite de 650 m² sur 3 niveaux, avec une belle façade de 31 m (profondeur de 40 m).  * Les honoraires d’agence sont de (H.T.) : - Vente 2,5 % pour chacune des parties.  #villa #terrains #construction #promotionimmobilière #home #anfa #abdelkrimkhattabi #luxuryvilla #luxuryhomes #casablanca #maroc #morocco #casablancalifestyle #immobilier #location #ventes #immobiliercasablanca #ventecasablanca #venteappartementcasablanca #ventevillacasablanca #immobiliermaroc #immobiliercasablanca #realstate #realtor #realestatemaroc #investissement #investissementimmobilier #immobilierdeluxe #agenceimmobiliere #advalue_immo ";       Terrasse      ,       Garage      ,       Piscine      ,       Jardin      ,       Chambre rangement      ,       Salon Marocain      ,       Salon européen      ,       Climatisation      ,       Chauffage central      ,       Antenne parabolique      ,       Cheminée      , Marbre      ,       Cuisine équipée      ,;1235.0;;10.0;7.0;8.0;30-50 ans;À rénover;Ain Diab ;Casablanca;Villas & maisons de luxe
DV.435: Local à la Ferme Bretonne:;1757500.0;03/11/2020;;"A vendre un superbe local commercial dans un quartier en pleine expansion de Casablanca (La Ferme Bretonne), d'une superficie 92 m² au sol, à l’état BRUT, à vendre. Facile d’accès à partir des grands axes (route d’El Jadida, Bld Sidi Abderrahman et Boulevard Omar Al Khiam), station du tram a 4 minutes (Station Beauséjour), le local avec sa belle façade de 6 m (2 rideaux), ainsi que la proximité de plusieurs clubs de sports de renom, a un grand potentiel pour différentes activités. Place de parking possible. * Les honoraires d’agence sont de (H.T.) : - Vente 2,5 % pour chacune des parties. #localcommercial #commerce #magasin #fermebretonne #haymatar #casablanca #maroc #morocco #casablancalifestyle #immobilier #location #ventes #immobiliercasablanca #locationcasablanca #immobiliermaroc #immobiliercasablanca #realstate #realtor #realestatemaroc #investissement #investissementimmobilier #immobilierdeluxe #agenceimmobiliere #advalue_immo";       Terrasse      ,       Garage      ,;92.0;;;;;Moins d'un an;À rénover;Ferme Bretonne (Hay Arraha) ;Casablanca;Locaux commerciaux
